question,tag
পোস্টাল ভোট দিতে কি ধরনের এনআইডি কার্ড গ্রহণ করা হয়?,accepted_nid_types
"এনআইডি অনলাইন পোর্টালে ""আপনার একাউন্ট লক করা হয়েছে"" মেসেজ দেখায়, করণীয় কি? আমার এনআইডি একাউন্ট লক হয়ে গেছে, ঠিক/ আনলক করে দেন।",account_locked
"একবার একাউন্ট লক হওয়ার পর পুনরায় সঠিক তথ্য দিলেও একাউন্ট লক দেখাচ্ছে, উপায় কি?",account_locked_retrials
"অনলাইনে এখনো লক দেখাচ্ছে, কখন ঠিক হবে?",account_locked_retrials
একাউন্ট লক হয়ে গেছে এখনই কি আনলক করে দিতে পারবেন?,account_locked_unlock_request
"ঠিকানা পরিবর্তনের সময় আমার নির্ধারিত পোষ্ট অফিস ও পোষ্ট কোড পাচ্ছিনা, কি করবো?",address_cahgne_but_no_post_office_or_office_code
"ভোটার ঠিকানা পরিবর্তন হয়েছে, কিন্তু অনলাইনে কার্ড ডাউনলোড অপশন পাচ্ছি না।",address_change_card_download_process
ভোটার এলাকার ঠিকানা স্থানান্তর করতে কি চেয়ারম্যানের স্বাক্ষর লাগবে নাকি কাউন্সিলরের স্বাক্ষর হলেও হবে?,address_change_counselor_chairperson_signature
ভোটার এলাকার ঠিকানা সংশোধন/ মাইগ্রেশন আবেদন সংক্রান্ত বিষয়ে এই আবেদনের ক্ষেত্রে বাধ্যতামূলক সাপোর্টিং ডকুমেন্টগুলো কী কী?,address_change_counselor_chairperson_signature_followup_b
ঠিকানা পরিবর্তনের আবেদন কি অনলাইনে করা যাবে?,address_change_online_new
"ঠিকানা পরিবর্তনের জন্য আবেদন করেছি, মোবাইলে মেসেজ পেয়েছি, অনুমোদন হতে কতদিন লাগবে?",address_change_sms_to_mobile_how_many_days_to_get_approved
পোস্টাল ভোট বিডি অ্যাপে সফল বার্তার পর কি করব?,after_success_login_button
এনআইডি কার্ডে জন্ম তারিখ সংশোধনের জন্য কি ডকুমেন্টস লাগবে?,age_and_dob_correction
এনআইডি কার্ডে জন্ম তারিখ সংশোধনের জন্য ডকুমেন্টগুলোর মূল কপি নাকি ফটোকপি লাগবে?,age_and_dob_correction_followup_a
এনআইডি কার্ডে জন্ম তারিখ সংশোধনের জন্য ডকুমেন্টগুলোর মধ্যে কোনোটি না থাকলে বিকল্প হিসেবে কী দেওয়া যাবে?,age_and_dob_correction_followup_b
সকল ডকুমেন্টস সঠিক দিয়েছি তারপরও আবেদন বাতিল করা হয়েছে। কেনো?,all_documents_correct_but_application_rejected_why
Postal Vote BD' অ্যাপ কোথায় পাব?,app_download_sources
পোস্টাল ভোট বিডি অ্যাপে অ্যাপের ভাষা কীভাবে পরিবর্তন করব?,app_language_change
পোস্টাল ভোট বিডি অ্যাপ ওপেন হচ্ছে না কেন?,app_not_opening_troubleshoot
পোস্টাল ভোট বিডি অ্যাপ চালাতে কি প্রয়োজন?,app_requirements_internet_gps_vpn
লগইন করার পর পোস্টাল ভোট বিডি অ্যাপ ব্যবহার না করলে লগ আউট হয়ে যায় কি?,auto_logout_inactivity
পোস্টাল ব্যালট খাম পাঠাতে কি কোনো টাকা লাগে?,ballot_envelope_postage_free
পোস্টাল ব্যালট খাম কোথায় জমা দিতে হবে?,ballot_envelope_submission
পোস্টাল ব্যালট পেপারে কীভাবে ভোট দিতে হয়?,ballot_marking_instructions
পোস্টাল ব্যালট প্যাকেটে কী কী জিনিস থাকে?,ballot_packet_contents
পোস্টাল ব্যালটে ভোট দেওয়ার পর ব্যালট কীভাবে প্যাকিং করতে হয়?,ballot_packing_instructions
কখন পোস্টাল ভোট বিডি অ্যাপে ব্যালট ট্র্যাক বাটন সক্রিয় হয়?,ballot_tracking_button_activation
পোস্টাল ভোট বিডি অ্যাপে ব্যালট ট্র্যাকিং কী?,ballot_tracking_definition
পোস্টাল ভোট বিডি অ্যাপে ব্যালট ট্র্যাকিং স্ক্রিনে কী কী ধাপ দেখা যায়?,ballot_tracking_steps
"আমার জন্ম নিবন্ধন ও এসএসসি সনদে কিছু তথ্যগত পার্থক্য আছে, এখন নতুন ভোটারের আবেদন ফরমে কোন তথ্যটি সরবরাহ করবো?",birth_certificate_and_ssc_certificate_different_information
আমার জন্ম নিবন্ধন ও এসএসসি সনদগুলোর মূল কপি নাকি ফটোকপি লাগবে?,birth_certificate_and_ssc_certificate_different_information_followup_a
আমার জন্ম নিবন্ধন ও এসএসসি সনদগুলোর মধ্যে কোনোটি না থাকলে বিকল্প হিসেবে কী দেওয়া যাবে?,birth_certificate_and_ssc_certificate_different_information_followup_b
"জন্ম নিবন্ধন ও এসএসসি সনদে কিছু তথ্যগত পার্থক্য আছে, এখন নতুন ভোটারের আবেদন ফরমে কোন তথ্যটি সরবরাহ করবো সমস্যার সমাধানে প্রথম ধাপ কী হবে?",birth_certificate_and_ssc_certificate_different_information_followup_c
"জন্ম সনদ নম্বর সংযোজন বা সংশোধন করতে, কি ডকুমেন্টস লাগে?",birth_certificate_number_correct_or_add_document_new
জন্ম সনদ নম্বর সংযোজন বা সংশোধন করতে ডকুমেন্টগুলোর মূল কপি নাকি ফটোকপি লাগবে?,birth_certificate_number_correct_or_add_document_new_followup_a
জন্ম সনদ নম্বর সংযোজন বা সংশোধন করতে ডকুমেন্টগুলোর মধ্যে কোনোটি না থাকলে বিকল্প হিসেবে কী দেওয়া যাবে?,birth_certificate_number_correct_or_add_document_new_followup_b
"আমার জন্মতারিখ ভুল হয়েছে, আমার কাছে কোন ডকুমেন্টস/প্রমাণাদি নাই, কিভাবে সংশোধন করা যাবে?",birth_date_no_proof_model
"জন্মস্থান ভুল হয়েছে, কি কি কাগজপত্র লাগবে?",birthplace_correction_new
জন্মস্থান ভুল হয়েছে কাগজপত্রের মূল কপি নাকি ফটোকপি লাগবে?,birthplace_correction_new_followup_a
জন্মস্থান ভুল হয়েছে কাগজপত্রের মধ্যে কোনোটি না থাকলে বিকল্প হিসেবে কী দেওয়া যাবে?,birthplace_correction_new_followup_b
বিকাশে কিভাবে এনআইডি সংশোধন ফি জমা দিতে হয়?,bkash_mfs_payment_process
রক্তের গ্রুপ অন্তর্ভূক্ত বা সংশোধনের জন্য কি করতে হবে?,blood_group_correction
রক্তের গ্রুপ সংশোধনের জন্য কি কাগজপত্র লাগবে?,blood_group_correction
পোস্টাল ভোট বিডি অ্যাপ সম্পর্কিত কল সেন্টারে কি বাংলা ভাষায় সহায়তা পাওয়া যায়?,call_center_bengali_support
ক্যামেরা সঠিকভাবে কাজ না করলে পোস্টাল ভোট বিডি অ্যাপে কিভাবে রেজিস্ট্রেশন করব?,camera_issue_registration
"ঠিকানা পরিবর্তনের আবেদন অনুমোদিত হয়েছে, এখন নতুন ঠিকানার কার্ড পাবো কিভাবে?",card_avail_after_address_change
সংশোধনের ফি কত?,card_correction_fees
সংশোধনের আবেদন করতে কত টাকা দিতে হবে?,card_correction_fees
এনআইডি সংশোধনের ফি কীভাবে জমা দিলে দ্রুত আপডেট হবে?,card_correction_fees_followup_a
এনআইডি সংশোধনের ফি জমা দেওয়ার পর রসিদ/ট্রানজেকশন কীভাবে যাচাই করবো?,card_correction_fees_followup_b
এনআইডি সংশোধনের অনলাইন আবেদন করার পর স্ট্যাটাস কোথায় দেখে নিতে পারবো?,card_correction_fees_followup_c
এনআইডি সংশোধনের অনলাইন ফর্ম পূরণের সময় ভুল হলে কীভাবে ঠিক করবো?,card_correction_fees_followup_d
ফিস জমা দিতে কোন নম্বর (১০/১৩/১৭ ডিজিট) ব্যবহার করবো?,card_correction_fees_payment_reference_nid_number_query
একই তথ্য কতবার সংশোধন/ পরিবর্তন করা যায়?,card_correction_one_information_maximum_limit
"একই তথ্য কতবার সংশোধনের সুযোগ আছে, কোনো সীমা আছে কি?",card_correction_one_information_maximum_limit_followup_a
একই তথ্য পুনরায় সংশোধনের আবেদন করতে হলে কোনো সময় ব্যবধান লাগে কি?,card_correction_one_information_maximum_limit_followup_b
একই তথ্য বারবার সংশোধন করলে কি প্রতিবারই আলাদা ফি দিতে হবে?,card_correction_one_information_maximum_limit_followup_c
আগের সংশোধনের ইতিহাস বা রেকর্ড কোথায় দেখা যাবে?,card_correction_one_information_maximum_limit_followup_d
"সংশোধোনের জন্য ফি জমা দিয়েছি, আবেদন করতে চাচ্ছি না, এখন আমি কিভাবে টাকা ফেরত পেতে পারি?",card_correction_request_canceled_by_consumer_regarding_refund_fees
সংশোধন আবেদন বাতিল হয়ে গেলে কি টাকা ফেরত পাবো?,card_correction_request_failed_query_regarding_refund_fees
"একবার সংশোধন আবেদন বাতিল করা হয়েছে, পুনরায় আবেদন করতে কি আবার ফি জমা দিতে হবে?",card_correction_request_failed_query_regarding_repayment_fees
"এনআইডি কার্ড নষ্ট হয়ে গেছে, নতুন কার্ড কীভাবে পাবো?",card_damaged_how_to_get_new_card
আমার এনআইডি কার্ড তথ্য ভুল আছে কি করবো?,card_information_correction
এনআইডি সংশোধনের অনলাইন আবেদন করার পর স্ট্যাটাস কোথায় দেখে নিতে পারবো?,card_information_correction_followup_a
এনআইডি সংশোধনের অনলাইন ফর্ম পূরণের সময় ভুল হলে কীভাবে ঠিক করবো?,card_information_correction_followup_b
এনআইডি কার্ড তথ্য ভুল আছে সমস্যার সমাধানে প্রথম ধাপ কী হবে?,card_information_correction_followup_c
সংশোধন অনুমোদিত হলে আপডেটেড কার্ড কীভাবে পাবো?,card_information_correction_followup_d
"আমার কার্ডটি এই মুহুর্তে লক হয়ে আছে, কি করবো?",card_lock
"এনআইডি কার্ড নষ্ট / হারিয়ে গেছে, নতুন কার্ড পেতে কি টাকা লাগবে?",card_lost_and_damaged_cost
"এনআইডি কার্ড নষ্ট / হারিয়ে গেছে, নতুন কার্ড পেতে কতো টাকা লাগবে?",card_lost_new_card_fee
"কার্ড হারিয়ে গেছে কোন তথ্যই নেই, কিভাবে নতুন একটি কার্ড উত্তোলন করবো?",card_lost_no_info_how_to_get_new
রি-ইস্যু করতে কত টাকা জমা দিতে হয়?,card_reissue_fees
"মোবাইল নম্বর বা ফোন নম্বর সংযোজন বা সংশোধন করতে, কি ডকুমেন্টস লাগে?",cell_phone_number_correct_or_add_document_new
মোবাইল নম্বর বা ফোন নম্বর সংযোজন বা সংশোধন করতে ডকুমেন্টগুলোর মূল কপি নাকি ফটোকপি লাগবে?,cell_phone_number_correct_or_add_document_new_followup_a
মোবাইল নম্বর বা ফোন নম্বর সংযোজন বা সংশোধন করতে ডকুমেন্টগুলোর মধ্যে কোনোটি না থাকলে বিকল্প হিসেবে কী দেওয়া যাবে?,cell_phone_number_correct_or_add_document_new_followup_b
বিদেশ থেকে ভোট দিতে কী শর্ত প্রয়োজন?,condition_for_foreign_voter
"সংশোধনের আবেদন করেছি, আবেদনের কি অবস্থা?",correction_application_current_status
"সংশোধন আবেদন করেছিলাম, বাতিল হয়ে গেছে, পুনরায় আবেদন করতে কি নতুন করে ফিস জমা দিতে হবে?",correction_application_rejected_need_new_fee
আবেদন বাতিল হলে পুনরায় আবেদন করতে কি আবার ফি জমা দিতে হবে?,correction_application_rejected_need_new_fee_followup_a
আবেদন বাতিল হওয়ার সুনির্দিষ্ট কারণ কীভাবে জানা যাবে?,correction_application_rejected_need_new_fee_followup_b
"পুনরায় আবেদন কি অনলাইনে করা যাবে, নাকি সরাসরি অফিসে করতে হবে?",correction_application_rejected_need_new_fee_followup_c
পুনরায় আবেদনের স্ট্যাটাস কীভাবে ট্র্যাক করবো?,correction_application_rejected_need_new_fee_followup_d
"সংশোধনের আবেদন করেছি xx দিন আগে, এখন কি অবস্থায় আছে?",correction_application_status
"সংশোধনের জন্য অনেক দিন আগে আবেদন করেছি, ক্যাটাগরী পড়ছে না, কি করবো?",correction_applied_but_no_category
"সংশোধনের আবেদন সাবমিট করার পর দেখতে পাচ্ছি আরও কিছু তথ্য সংশোধন করা প্রয়োজন, কি করবো?",correction_applied_more_correction_needed
সংশোধন আবেদনের জন্য টাকা জমা দেওয়ার পদ্ধতি কি কি?,correction_fee_payment
এনআইডি সংশোধনের জন্য কিভাবে ফি জমা দিতে হয়?,correction_fee_payment
"সংশোধনের জন্য টাকা জমা দিয়েছি, আবেদন সাবমিট করিনি, কিন্তু এনআইডি Wallet এ টাকা জমার পরিমাণ শুণ্য (০) দেখাচ্ছে, কি করবো?",correction_fee_submitted_but_balance_zero
"সংশোধনের মেসেজ পেয়েছি কিন্তু সংশোধিত তথ্য কার্ডে আসে নাই, ১০৫ এ ফোন করে জানতে পারলাম কোন তথ্য সংশোধন না করেই অনুমোদন করে দিয়েছে, কি করবো?",correction_messages_but_no_update_in_card_no_approve
"সংশোধনের আবেদন স্লিপ হারিয়ে ফেলেছি, আমি কি সংশোধন হওয়ার পর আইডি কার্ড পাবো?",correction_slip_lost_can_get_card
পোস্টাল ভোট বিডি অ্যাপে দেওয়া আমার তথ্য কি নিরাপদ থাকবে?,data_security_assurance
মৃত ব্যক্তির আইডিকার্ড সংশোধন করতে কি করণীয়?,dead_people_id_card_update
ভুল করে ২য় বার ভোটার হয়েছি। জানতে পারলাম Match Found. এখন কি করনীয়?,double_voter_registration_issue
এনআইডি কার্ড পেতে কোন কোন দেশের জন্য দ্বৈত নাগরিকত্ব সনদের প্রয়োজন হয় না?,dual_citizenship_certificate_of_which_countires_not_required_for_nid
আমি পাশ না করেও অজ্ঞতাবশতঃ শিক্ষাগত যোগ্যতা এসএসসি বা তদুর্দ্ধ লিখেছিলাম এখন আমার বয়স বা অন্যান্য তথ্যাদি সংশোধনের উপায় কি?,educational_qualification_correction
"আট ঘন্টা পর আবার রেজিষ্ট্রেশন করার চেষ্টা করছি কিন্তু একাউন্ট এখনও লক দেখাচ্ছে, কিভাবে সমাধান করবো?",eight_hours_time_up
একাউন্ট বারবার লক দেখাচ্ছে আমার তথ্য ঠিক আছে কিনা চেক করে দিতে পারবেন?,eight_hours_time_up
একাউন্ট বারবার লক দেখাচ্ছে তথ্য ঠিক আছে কিনা কিভাবে বুঝবো?,eight_hours_time_up
"আমার ভোটার হওয়ার থানা, জেলা ও বিভাগ কি?",eight_hours_time_up
"ছবি তুলেছি কিন্তু মোবাইলে এসএমএস আসেনি, এনআইডি নম্বর কিভাবে পাবো?",eight_hours_time_up
পরবর্তী ভোটার তালিকা হালনাগাদ কবে হবে?,eight_hours_time_up
পোস্টাল ভোট বিডি অ্যাপে ই-মেইল এড্রেস দেওয়া বাধ্যতামূলক কি?,email_optional
"এনআইডি Wallet এ ফেস ভেরিফিকেশন সম্পন্ন হয়েছে, কিন্তু পরবর্তী অপশনে যাচ্ছে না।",face_verification_no_next_option
দ্রুত ভোটার হওয়ার জন্য কোন ব্যবস্থা আছে?,faster_voter_registration
দ্রুত সেবা পেতে কোন অফিসে যোগাযোগ করবো?,faster_voter_registration_followup_b
আবেদনের অগ্রগতি দ্রুত কীভাবে ট্র্যাক করবো?,faster_voter_registration_followup_d
"পিতার ঠিকানা আর আমার ঠিকানা ভিন্ন, আমার ঠিকানায় ভোটার করছে না, কিভাবে ভোটার হবো?",father_and_my_adress_different
ফিঙ্গারপ্রিন্ট আপডেট করতে দিয়ে ধীর্ঘদিন হলো কিন্তু এখনো হচ্ছে না বা Adjudication Pending অবস্থায় আছে। কি করনীয়?,finderprint_adjudication_pending
ফিঙ্গারপ্রিন্ট আপডেট করতে কোন অফিসে যেতে হবে এবং অফিসের ঠিকানা/সময় কী?,finderprint_adjudication_pending_followup_a
ফিঙ্গারপ্রিন্ট আপডেট করতে অফিসে যাওয়ার সময় কোন কোন কাগজপত্র সঙ্গে নিতে হবে?,finderprint_adjudication_pending_followup_b
ফিঙ্গারপ্রিন্ট আপডেট বিষয়ে আপডেট পেতে আর কতদিন অপেক্ষা করতে হবে?,finderprint_adjudication_pending_followup_c
ফিঙ্গারপ্রিন্ট আপডেট কতদিন পেন্ডিং থাকলে পরবর্তী পদক্ষেপ নিতে হবে?,finderprint_adjudication_pending_followup_d
মোবাইলের সিম বা অন্যান্য ক্ষেত্রে ফিঙ্গারপ্রিন্ট দিলে আমার তথ্য আসেনা। কি করনীয়?,fingerprint_error_info_not_found
"ফিঙ্গারপ্রিন্ট পরিবর্তন বা আপডেটের জন্য আবেদন করেছিলাম, এখনো অনুমোদন হয়নি, কেন?",fingerprint_update_applied_not_approved
নতুন ভোটারের জন্য অনলাইনে আবেদন করেছি কিন্তু ফর্মটি প্রিন্ট করলে ফন্ট ভেঙ্গে যাচ্ছে। কি করণীয়?,font_problem_in_new_voter_registration_form
পোস্টাল ভোট বিডি অ্যাপে বিদেশী ঠিকানা দেওয়ার সময় কী মনে রাখতে হবে?,foreign_address_entry_tips
পোস্টাল ভোট বিডি অ্যাপে বিদেশী ঠিকানার কী কী তথ্য দিতে হবে?,foreign_address_fields
"এম্বাসী/দূতাবাসে বায়োমেট্রিক প্রদান করেছি, এখন কি করণীয়?",foreign_resident_action_after_biometrics_new
প্রবাসী এনআইডি বা ভোটার নিবন্ধনের জন্য এম্বাসী/দূতাবাসে আবেদন করেছি। স্মার্ট কার্ড কীভাবে পাবো?,foreign_resident_card_collection
"প্রবাসে/ বিদেশে ছবি তুলেছিলাম, উপজেলা থেকে তদন্ত করে অনুমোদন করেছে, কিন্তু এখনও মেসেজ পাইনি।",foreign_resident_card_picture_done__inquery_done_no_msg_new
"প্রবাসে ছবি তুলেছিলাম, এম্বাসিতে যোগাযোগ করলে বলেছে উপজেলা থেকে তদন্ত পাঠায়নি। কি করণীয়?",foreign_resident_card_picture_done_not_inquery_from_upzilla_new
প্রবাসে বসবাসকারীদের এনআইডি বা ভোটার নিবন্ধনের জন্য কি করতে হবে?,foreign_resident_card_registration_process
বিদেশে বসবাসরত বাংলাদেশীদের এনআইডি বা ভোটার নিবন্ধনের জন্য করণীয় কি?,foreign_resident_card_registration_process
প্রবাসী এনআইডি/ভোটার নিবন্ধন করতে কোন অফিসে যেতে হবে এবং অফিসের ঠিকানা/সময় কী?,foreign_resident_card_registration_process_followup_a
প্রবাসী এনআইডি/ভোটার নিবন্ধন করতে অফিসে যাওয়ার সময় কোন কোন কাগজপত্র সঙ্গে নিতে হবে?,foreign_resident_card_registration_process_followup_b
প্রবাসী এনআইডি/ভোটার নিবন্ধনের জন্য প্রয়োজনীয় কাগজপত্রের মূল কপি নাকি ফটোকপি লাগবে?,foreign_resident_card_registration_process_followup_c
প্রবাসী এনআইডি/ভোটার নিবন্ধনের জন্য প্রয়োজনীয় কাগজপত্রের মধ্যে কোনোটি না থাকলে বিকল্প হিসেবে কী দেওয়া যাবে?,foreign_resident_card_registration_process_followup_d
এ পর্যন্ত কোন কোন দেশে ভোটার নিবন্ধনের অনুমতি দেওয়া হয়েছে।,foreign_resident_card_registration_query_country_limitation
কোন কোন দেশে প্রবাসী ভোটার নিবন্ধন করা হয়?,foreign_resident_card_registration_query_country_limitation
"আমি xxxxxxx দেশে আছি, এখানে কি ভোটার নিবন্ধন করা হয়?",foreign_resident_card_registration_query_country_limitation
কোন কোন দেশ থেকে এনআইডি বা ভোটার নিবন্ধন করা যায়?,foreign_resident_card_registration_query_country_limitation
প্রবাসী এনআইডি বা ভোটার নিবন্ধনের জন্য এম্বাসী/দূতাবাসে আবেদন জমা দিয়ে এসেছি। বর্তমান অবস্থা কি?,foreign_resident_card_registration_query_country_limitation
প্রবাসী এনআইডি বা ভোটার নিবন্ধনের জন্য এম্বাসী/দূতাবাসে আবেদন করেছি। আবেদন Reject করে দিয়েছে। কেনো?,foreign_resident_card_registration_rejected
দূতাবাসে ভোটার নিবন্ধন করতে হলে কি কি কাগজপত্র লাগে?,foreign_resident_card_registration_required_documents
প্রবাসী ভোটার হতে হলে কি কি কাগজপত্র লাগে?,foreign_resident_card_registration_required_documents
"আমি বাংলাদেশে ভোটার হয়েছিলাম, এখন কি প্রবাসেও ভোটার হতে হবে?",foreign_resident_multiple_registration_new
প্রবাসী এনআইডি বা ভোটার নিবন্ধনের জন্য এম্বাসী/দূতাবাসে আবেদন করেছি। এখনো Adjudication Pending অবস্থায় আছে। কি করণীয়?,foreign_resident_nid_adjudication_pending
আমার পাসপোর্টের মেয়াদ শেষ হয়ে গেছে। আমি কি প্রবাস থেকে এনআইডি বা ভোটার নিবন্ধনের আবেদন করতে পারবো?,foreign_resident_passport_expaired_card_registration_process
আমার পাসপোর্টের মেয়াদ শেষ হয়ে গেছে। আমি কি প্রবাস থেকে এনআইডি বা ভোটার নিবন্ধনের আবেদন করতে পারবো?,foreign_resident_passport_expaired_card_registration_process
পোস্টাল ভোট বিডি অ্যাপে পাসওয়ার্ড ভুলে গেলে কি করব?,forgot_password_flow
FORM নম্বর দিয়ে দিয়ে রেজিষ্ট্রেশন করতে পারছি না।,form_number_not_working
পোস্টাল ভোট বিডি অ্যাপের সহায়তা কেন্দ্রে কীভাবে প্রবেশ করা যায়?,help_center_access
পোস্টাল ভোট বিডি অ্যাপের সহায়তা কেন্দ্রে কী কী পাওয়া যায়?,help_center_contents
পোস্টাল ভোট বিডি অ্যাপ এর জন্য সহায়তা কেন্দ্র কী?,help_center_definition
পোস্টাল ভোট বিডি অ্যাপ এর সাহায্য পেতে কোথায় যোগাযোগ করব?,help_contact_location
পোস্টাল ভোট বিডি অ্যাপ ব্যবহারে সহায়তা সেবার ক্ষেত্রে গুরুত্বপূর্ণ বিষয়গুলি কী কী?,help_service_key_points
পোস্টাল ভোট বিডি অ্যাপে হোম স্ক্রিনে পৌঁছে গেলে কী করতে পারি?,home_screen_usage
এনআইডি কার্ডে কতজন স্ত্রীর নাম সংযোজন করা যাবে?,how_many_wife_name_can_be_added_in_nid_card
