question,tag
কীভাবে এনআইডি পোর্টালে সংশোধন আবেদন করতে হয়?,how_to_apply_for_correction_in_online_portal
এনআইডি পোর্টালে সংশোধন আবেদন করার পর স্ট্যাটাস কোথায় দেখে নিতে পারবো?,how_to_apply_for_correction_in_online_portal_followup_a
"নির্বাচন অফিসে গিয়ে সাহায্য পাচ্ছি না, আমি অভিযোগ দাখিল করতে চাই। এখন আমার করণীয় কি?",how_to_complain_not_getting_help_from_election_office
"নির্বাচন অফিসে গিয়ে সাহায্য পাচ্ছি না, আমি অভিযোগ দাখিল করতে চাই অভিযোগের সাথে কী কী তথ্য বা প্রমাণপত্র জমা দিতে হবে?",how_to_complain_not_getting_help_from_election_office_followup_b
"আগের আইডি কার্ডে স্বামীর নাম ছিলো, কিন্তু বর্তমান কার্ডে নাই, কেন?",husband_name_previous_card
"স্বামী/স্ত্রী সাথে তালাক হয়েছে, স্বামীর নাম বাদ দিতে চাই, করণীয় কি?",husband_talak_name_remove
পোস্টাল ভোট বিডি অ্যাপে তথ্য ভুল হয়ে গেলে কী করব?,incorrect_info_restart
"তথ্য সঠিক দিয়েছি, কিন্তু একাউন্ট লক হয়ে গিয়েছে কেন?",information_correct_but_account_locked
এনআইডি কার্ড সংশোধন দ্রুত করার কোন ফিস আছে কি?,instant_card_correction_fee
এনআইডি সংশোধনের ফি জমা দেওয়ার পর রসিদ/ট্রানজেকশন কীভাবে যাচাই করবো?,instant_card_correction_fee_followup_b
এনআইডি সংশোধন বিষয়ে নিশ্চিত তথ্য পেতে কোন অফিসে যোগাযোগ করবো?,instant_card_correction_fee_followup_c
এনআইডি কার্ড সংশোধন অনুমোদিত হলে আপডেটেড কার্ড কীভাবে পাবো?,instant_card_correction_fee_followup_d
পোস্টাল ভোট বিডি অ্যাপে নির্দেশনা অনুসরণ করার সময় কী মনে রাখতে হবে?,instruction_following_tips
পোস্টাল ভোট বিডি অ্যাপে লাইভনেস চেকআপের সময় কী কী এড়িয়ে চলতে হবে?,liveness_check_avoid
পোস্টাল ভোট বিডি অ্যাপে লাইভনেস চেকআপ কী এবং কেন প্রয়োজন?,liveness_check_purpose
পোস্টাল ভোট বিডি অ্যাপে লাইভনেস চেকআপে কী কী করতে হয়?,liveness_check_steps
পোস্টাল ভোট বিডি অ্যাপ ব্যবহারের জন্য লোকেশন সেবা কেন অবশ্যক?,location_service_required_reason
পোস্টাল ভোট বিডি অ্যাপে লগ আউট করার পর আবার লগইন করতে পারব কি?,login_after_logout
"আমি পোস্টাল ভোট বিডি অ্যাপে রেজিস্ট্রেশন করেছি, এখন কীভাবে লগইন করব?",login_after_registration
পোস্টাল ভোট বিডি অ্যাপে লগইন করতে কী তথ্য প্রয়োজন?,login_credentials_required
পোস্টাল ভোট বিডি অ্যাপে লগইন পেজ কেন খুলছে না?,login_page_not_opening
পোস্টাল ভোট বিডি অ্যাপে লগইন সময় কী সাবধানতা নিতে হবে?,login_safety_precautions
এনআইডি অনলাইন পোর্টালে অনেক আগে রেজিষ্ট্রেশন করেছিলাম এখন কি সেই ইউজার আইডি ও পাসওয়ার্ড দিয়ে লগিন করতে পারবো?,login_using_old_id_password
এনআইডি অনলাইন পোর্টালে অনেক আগে রেজিষ্ট্রেশন করেছিলাম পুরনো লগইন তথ্য কাজ না করলে একাউন্ট রিকভারি কীভাবে করবো?,login_using_old_id_password_followup_b
এনআইডি অনলাইন পোর্টালে অনেক আগে রেজিষ্ট্রেশন করেছিলাম রেজিস্টার করা মোবাইল নম্বর পরিবর্তিত হলে লগইন সমস্যা কীভাবে সমাধান করবো?,login_using_old_id_password_followup_c
পোস্টাল ভোট বিডি অ্যাপে আমি লগ আউট করতে পারি কি?,logout_available
পোস্টাল ভোট বিডি অ্যাপ থেকে আমি কিভাবে লগআউট করব?,logout_steps
দ্বৈত নাগরিকত্ব সনদ কোন মন্ত্রণালয় দিয়ে থাকে?,ministry_provide_dual_citizenship_certificate
পোস্টাল ভোট বিডি অ্যাপে মোবাইল নম্বর কোথায় দেব?,mobile_number_entry
পোস্টাল ব্যালটে একাধিক প্রার্থীকে ভোট দিলে কী হবে?,multiple_marks_invalid_vote
এনআইডি কার্ডে নিজ নামের সংশোধনের জন্য কি ডকুমেন্টস লাগবে?,name_correction_in_nid_card
এনআইডি কার্ডে নিজ নামের সংশোধনের জন্য ডকুমেন্টগুলোর মূল কপি নাকি ফটোকপি লাগবে?,name_correction_in_nid_card_followup_a
এনআইডি কার্ডে নিজ নামের সংশোধনের জন্য ডকুমেন্টগুলোর মধ্যে কোনোটি না থাকলে বিকল্প হিসেবে কী দেওয়া যাবে?,name_correction_in_nid_card_followup_b
ভোটার এলাকা পরিবর্তনের জন্য কি কি কাগজপত্র লাগে?,necessary_documents_to_modify_voter_area
ভোটার এলাকা পরিবর্তনের জন্য কাগজপত্রের মূল কপি নাকি ফটোকপি লাগবে?,necessary_documents_to_modify_voter_area_followup_a
ভোটার এলাকা পরিবর্তনের জন্য কাগজপত্রের মধ্যে কোনোটি না থাকলে বিকল্প হিসেবে কী দেওয়া যাবে?,necessary_documents_to_modify_voter_area_followup_b
ভোটার এলাকার ঠিকানা সংশোধন বা মাইগ্রেশন আবেদন কি অনলাইনে করা যাবে নাকি সরাসরি অফিসে যেতে হবে?,necessary_documents_to_modify_voter_area_followup_c
ভোটার এলাকার ঠিকানা সংশোধন/ মাইগ্রেশন আবেদন সংক্রান্ত প্রক্রিয়াটি সম্পন্ন হতে সাধারণত কতদিন সময় লাগে?,necessary_documents_to_modify_voter_area_followup_d
হারানো কার্ড উত্তোলনের পর পূর্বের কার্ডটি খুঁজে পেয়েছি করণীয় কি?,new_card_got_old_card_found_what_to_do
ভোটার তালিকায় নিবন্ধনের জন্য কত বয়স হতে হয়?,new_nid_card_age
"আমি একবারই ভোটার হয়েছি কিন্তু আমার নতুন ভোটার আবেদন বাতিল করা হয়েছে, কিভাবে সমাধান পেতে পারি?",new_voter_application_cancelled
"উপজেলা নির্বাচন অফিস আমার নতুন ভোটারের আবেদন জমা নিচ্ছে না, কি করবো?",new_voter_application_not_submitted_to_upazila_or_thana_office
"অনলাইনে ভোটার হওয়ার জন্য আবেদন করেছি, এখন কি কি দলিল নিয়ে উপজেলা নির্বাচন অফিসে যাব?",new_voter_apply_online_what_documents_needed
নতুন ভোটার হওয়ার জন্য অনলাইনে আবেদন করার পর কি কি কাগজপত্র জমা দিতে হয়?,new_voter_apply_online_what_documents_needed
নতুন ভোটার আবেদনের পর এসএমএস পেয়েছি এখন কি করবো?,new_voter_apply_online_what_documents_needed
"বায়োমেট্রিক্স দেওয়ার জন্য এসএমএস পেয়েছি, এখন কি করবো?",new_voter_apply_online_what_documents_needed
"আমি নতুন ভোটার হওয়ার আবেদন করেছিলাম কিন্তু সেটি বাতিল (Rejected) করা হয়েছে, কেন?",new_voter_but_card_rejected
"নতুন ভোটার হয়েছি, ফরম নম্বর দিয়ে রেজিষ্ট্রেশন করেছি, কিন্তু কার্ড ডাউনলোড করতে পারছি না, কেন?",new_voter_can_not_download_card_with_form_number
এনআইডি কার্ড পেতে কতদিন সময় লাগে?,new_voter_card_getting_time
"অনেক আগে ভোটার হয়েছি, কার্ড গ্রহণ করিনি, ফরম নম্বর আছে, কার্ড ডাউনলোডের জন্য রেজিষ্ট্রেশন করতে পারছি না, কি করবো?",new_voter_card_not_taken_has_form_no_can_not_register_online
নতুন ভোটার হওয়ার ফি কত?,new_voter_fees
এনআইডি নিবন্ধনের জন্য ফি প্রদান করতে হয় কি?,new_voter_fees
নতুন ভোটার হওয়ার জন্য কোন ফি জমা দিতে হয়?,new_voter_fees
নতুন ভোটার নিবন্ধনের ফি জমা দেওয়ার পর রসিদ/ট্রানজেকশন কীভাবে যাচাই করবো?,new_voter_fees_followup_b
"নতুন ভোটার হয়েছিলাম, এনআইডি কার্ড পেয়েছি/ ডাউনলোড করেছি, স্মার্ট কার্ড কবে পাবো?",new_voter_got_normal_card_when_get_smart_card
স্মার্ট কার্ড করতে কোন অফিসে যেতে হবে এবং অফিসের ঠিকানা/সময় কী?,new_voter_got_normal_card_when_get_smart_card_followup_a
"নতুন ভোটার হয়েছি, এনআইডি কার্ড পাবো কিভাবে?",new_voter_how_to_get_card
নতুন ভোটারের আবেদন ফরমে শনাক্তকারী কে?,new_voter_identifier_who
আবেদন ফরমে শনাক্তকারীর কি এনআইডি নম্বর ও মোবাইল নম্বর থাকা বাধ্যতামূলক?,new_voter_identifier_who_followup_b
আবেদন ফরমে শনাক্তকারী উপস্থিত থাকতে না পারলে বিকল্প কী?,new_voter_identifier_who_followup_c
আবেদন ফরমে শনাক্তকারীর তথ্য ভুল হলে আবেদন কীভাবে সংশোধন করবো?,new_voter_identifier_who_followup_d
"অনেক দিন হয়ে গেল কোন মেসেজ পাচ্ছি না, করণীয় কি?",new_voter_no_messages_from_upzila_or_thana
"নতুন ভোটারের আবেদন করেছি, থানা/উপজেলা থেকে এসএমএস আসেনি, কি করণীয়?",new_voter_no_messages_from_upzila_or_thana
নতুন নিবন্ধনের জন্য কি কি ডকুমেন্ট জমা দিতে হয়?,new_voter_online_what_documents_to_submit
নতুন ভোটার হওয়ার জন্য কি কি কাগজ লাগে?,new_voter_online_what_documents_to_submit
ভোটার হওয়ার জন্য কোন কোন দলিল লাগে?,new_voter_online_what_documents_to_submit
জাতীয় পরিচয়পত্রের জন্য কোন কোন কাগজপত্র লাগবে?,new_voter_online_what_documents_to_submit
নতুন ভোটার হওয়ার জন্য অনলাইনে আবেদন করার পর  ডকুমেন্টগুলোর মূল কপি নাকি ফটোকপি লাগবে?,new_voter_online_what_documents_to_submit_followup_a
নতুন ভোটার হওয়ার জন্য অনলাইনে আবেদন করার পর ডকুমেন্টগুলোর মধ্যে কোনোটি না থাকলে বিকল্প হিসেবে কী দেওয়া যাবে?,new_voter_online_what_documents_to_submit_followup_b
ভোটার হওয়ার পূর্ব শর্ত কি কি?,new_voter_pre_condition
ভোটার হওয়ার জন্য কি কি শর্ত পূরণ করতে হয়?,new_voter_pre_condition
এনআইডি নিবন্ধনের পূর্ব শর্ত কি কি?,new_voter_pre_condition
একজন নাগরিক কোন কোন শর্তে এনআইডি করতে পারে?,new_voter_pre_condition
"নতুন ভোটার হওয়ার জন্য অনলাইনে আবেদন করেছি, ডাউনলোড করা ফরম কোথায় জমা দিবো?",new_voter_registered_where_To_submit_the_downloaded_form
"নতুন ভোটার হয়েছি, স্মার্ট কার্ড পাবো কিভাবে?",new_voter_smart_card_how_to_get
ভোটার স্থানান্তরের আবদেন কতবার করা যায়?,nid_address_update_01
"পিতা-মাতার অনেক আগে তালাক হয়েছে, ব্যক্তির এনআইডি তে ২য় পিতার নাম দেওয়া রয়েছে। এখন ব্যক্তি তার বায়োলজিক্যাল পিতার ঠিকানায় স্থায়ী ঠিকানা হিসেবে পরিবর্তন করতে চায়। কি করনীয়?",nid_address_update_02
বায়োলজিক্যাল পিতার ঠিকানায় স্থানান্তরে কোন দলিল বাধ্যতামূলক?,nid_address_update_02_followup_b
"ভোটার স্থানান্তরের আবেদন অনুমোদন হয়েছে। নতুন ঠিকানা সম্বলিত কার্ড রি-ইস্যু এর জন্য আবেদন করতে গিয়ে দেখা যায় স্থায়ী ঠিকানায় উপজেলা এবং ইউনিয়ন উল্লেখ নেই, কি করনীয়?",nid_address_update_03
"ব্যক্তি ঢাকায় ভোটার হয়েছেন। ভোটার স্থানান্তরের মাধ্যমে বর্তমান ঠিকানা যশোরে স্থানান্তরিত হয়েছে। স্থায়ী ঠিকানা পরিবর্তনের ক্ষেত্রে কোন দলিলাদি নেই, কি করনীয়?",nid_address_update_04
১ম স্বামী মারা যাওয়ায় ২য় স্বামীর বাড়ীর ঠিকানায় ভোটার স্থানান্তর করতে কি কি কাগজপত্র লাগবে।,nid_address_update_05
স্থায়ী ঠিকানায় বাড়ির নম্বর না থাকলে কিভাবে লেখা উচিৎ?,nid_address_update_06
"ঠিকানা ভুলের কারনে যদি এনআইডি কার্ডে ভোটার এরিয়া ভুল আসে, তখন কি করনীয়?",nid_address_update_07
এনআইডি সার্ভারে স্থায়ী ঠিকানা আপডেট হতে কত সময় লাগে?,nid_address_update_08
পিতা-মাতা কেউ নেই। এতিমখানায় বড় হয়েছে। সেক্ষেত্রে এনআইডি করতে কোন ঠিকানা দিবো?,nid_address_update_09
প্রবাসে অবস্থানকালীন বর্তমান ঠিকানা কিভাবে উল্লেখ হবে?,nid_address_update_10
স্থায়ী ঠিকানার পোষ্ট অফিসের নাম ভুল এসেছে কিন্তু পোষ্টকোড নম্বর সঠিক রয়েছে। সেক্ষেত্রে কি করনীয়?,nid_address_update_11
ঠিকানা পরিবর্তনের আবেদন করলে ভোটার তালিকায় কি পরিবর্তন আসে?,nid_address_update_12
স্থায়ী ঠিকানা সংশোধনের আবেদন প্রত্যাখান হলে কি করনীয়?,nid_address_update_13
নতুন এনআইডি বা ভোটার আবেদন করেছিলাম কিন্তু এখনো Adjudication Pending অবস্থায় আছে। কি করনীয়?,nid_adjudication_pending
নতুন এনআইডি বা ভোটার আবেদন করেছিলাম কিন্তু এখনো Adjudication Pending অবস্থায় আছে। কি করনীয়?,nid_adjudication_pending
ফিংগারপ্রিন্ট একেবারেই নেই। করনীয় কি?,nid_afis_01
হাত নেই। নতুন ভোটার হত চাই। করনীয় কি?,nid_afis_02
একটা/দুইটা চোখ নাই । নতুন ভোটার হত চাই। করনীয় কি?,nid_afis_03
সিম কিনতে পারছিনা। কারন ফিংগারপ্রিন্ট একেবারেই নেই। করনীয় কি?,nid_afis_04
জাতীয় পরিচয়পত্র সংক্রান্ত কোন আপিল প্রাপ্তির কত দিনের মধ্যে তা নিষ্পত্তি করতে হবে?,nid_appeal_disposal_time_01
কোন আবেদন নামঞ্জুর হলে তা কতদিনের মধ্যে ব্যক্তিকে অবহিত করতে হবে?,nid_application_rejection_notice_time_01
জাতীয় পরিচয়পত্র সংক্রান্ত অনলাইন বা অফলাইন আবেদন ও সংযুক্ত দলিলাদি যাচাইয়ান্তে মঞ্জুর বা না-মঞ্জুর করার সময়সীমা কত দিন?,nid_application_verification_time_01
"জাতীয় তথ্য ভাণ্ডারে আঙ্গুলের ছাপ আপডেট করেছি তবুও কাজ হচ্ছে না, কি করণীয়?",nid_biometric_update_not_working_01
আঙ্গুলের ছাপ প্রদান করেছি আপডেট হয়েছে কি না?,nid_biometric_update_status_01
"আঙ্গুলের ছাপ প্রদান করেছিলাম, অনুমোদন হয়েছে কি না?",nid_biometric_update_status_02
"বায়োমেট্রিক স্ট্যাটাস 'Add pending' ছিল, আপডেট হয়েছে কি না?",nid_biometric_update_status_03
"সংশোধনের আবেদন করেছি দীর্ঘদিন হয়েছে, এখন আমার কাছ থেকে উপজেলা অফিস ঘুষ চাচ্ছে। কি করণীয়?",nid_bribery_complaint_01
জাতীয় পরিচয়পত্রের মেয়াদ ইস্যুর তারিখ থেকে কতদিন পর্যন্ত বৈধ থাকে?,nid_card_validity_period_01
জাতীয় পরিচয়পত্র সংশোধন আবেদন কোন কোন ক্যাটাগরিতে বিভাজন করা হয়?,nid_correction_categories_01
ক' ক্যাটাগরির আবেদন কে নিষ্পত্তি করেন?,nid_correction_category_approver_01
ক' ক্যাটাগরির আবেদন কে নিষ্পত্তি করেন?,nid_correction_category_approver_01
‘ক’ ক্যাটাগরির আবেদন কে নিষ্পত্তি করেন?,nid_correction_category_approver_01
ক-১' ক্যাটাগরির আবেদন কে নিষ্পত্তি করেন?,nid_correction_category_approver_02
ক-১' ক্যাটাগরির আবেদন কে নিষ্পত্তি করেন?,nid_correction_category_approver_02
‘ক-১’ ক্যাটাগরির আবেদন কে নিষ্পত্তি করেন?,nid_correction_category_approver_02
খ' ক্যাটাগরির আবেদন কে নিষ্পত্তি করেন?,nid_correction_category_approver_03
খ' ক্যাটাগরির আবেদন কে নিষ্পত্তি করেন?,nid_correction_category_approver_03
‘খ’ ক্যাটাগরির আবেদন কে নিষ্পত্তি করেন?,nid_correction_category_approver_03
খ-১' ক্যাটাগরির আবেদন কে নিষ্পত্তি করেন?,nid_correction_category_approver_04
খ-১' ক্যাটাগরির আবেদন কে নিষ্পত্তি করেন?,nid_correction_category_approver_04
‘খ-১’ ক্যাটাগরির আবেদন কে নিষ্পত্তি করেন?,nid_correction_category_approver_04
গ' ক্যাটাগরির আবেদন কে নিষ্পত্তি করেন?,nid_correction_category_approver_05
গ' ক্যাটাগরির আবেদন কে নিষ্পত্তি করেন?,nid_correction_category_approver_05
‘গ’ ক্যাটাগরির আবেদন কে নিষ্পত্তি করেন?,nid_correction_category_approver_05
গ-১' ক্যাটাগরির আবেদন কে নিষ্পত্তি করেন?,nid_correction_category_approver_06
গ-১' ক্যাটাগরির আবেদন কে নিষ্পত্তি করেন?,nid_correction_category_approver_06
‘গ-১’ ক্যাটাগরির আবেদন কে নিষ্পত্তি করেন?,nid_correction_category_approver_06
ঘ' ক্যাটাগরির আবেদন কে নিষ্পত্তি করেন?,nid_correction_category_approver_07
ঘ' ক্যাটাগরির আবেদন কে নিষ্পত্তি করেন?,nid_correction_category_approver_07
‘ঘ’ ক্যাটাগরির আবেদন কে নিষ্পত্তি করেন?,nid_correction_category_approver_07
এনাআইডি কার্ডে ধর্মের নাম ভুল আসলে কি কি কাগজপত্র দিয়ে আবেদন করতে হবে?,nid_correction_online_01
এনাআইডি কার্ডে ধর্ম সংশোধনের জন্য কোন কোন সাপোর্টিং ডকুমেন্ট লাগে?,nid_correction_online_01_followup_a
এনাআইডি কার্ডে ধর্ম সংশোধনের সম্পর্কিত বিষয়ে এই আবেদন অনলাইনে করা যায় নাকি সরাসরি অফিসে করতে হয়?,nid_correction_online_01_followup_b
এনাআইডি কার্ডে ধর্ম সংশোধনের ফি কত এবং কীভাবে জমা দিতে হবে?,nid_correction_online_01_followup_c
আবেদন স্ট্যাটাস কীভাবে যাচাই করবো?,nid_correction_online_01_followup_d
আমার এনআইডি কার্ডে Gender এর নাম পরিবর্তন হয়েছে । Male এর জায়গায় Female অথবা Female এর জায়গায় Male হয়েছে। কিভাবে সংশোধন করা যাবে?,nid_correction_online_02
সংশোধনের জন্য ফি দেখাচ্ছে ৩৪৫ টাকা কিন্তু NID তে টাকা জমা দেওয়া হয়েছে ২৩০ টাকা। বাকি টাকা কিভাবে জমা দিতে পারি?,nid_correction_online_03
সংশোধন ফি আংশিক জমা হলে বাকি টাকা কীভাবে পরিশোধ করবো?,nid_correction_online_03_followup_a
বকেয়া ফি যোগ হওয়ার পরে মোট পরিমাণ কোথায় দেখতে পাব?,nid_correction_online_03_followup_b
আংশিক পেমেন্টের ট্রানজেকশন কীভাবে যাচাই করবো?,nid_correction_online_03_followup_c
NID কার্ডে বাবা-মায়ের মৃত্যু সাল সংযুক্ত করতে হলে কি কি কাগজপত্র জমা দিতে হবে?,nid_correction_online_04
জন্মসাল পরিবর্তন ৫ (পাঁচ) বছরের বেশি হলে কি কি কাগজপত্র দিয়ে আবেদন করতে হবে?,nid_correction_online_05
তথ্য সংশোধন আবেদন করার পরে কিভাবে আমি আমার আবেদন আপডেটের তথ্য পেতে পারি?,nid_correction_online_06
"Status সরকারী চাকুরী হতে গৃহিনী হবে, কি কি ডকুমেন্ট লাগবে?",nid_correction_online_07
এনআইডি পেশা সংশোধনের (অনলাইন) সম্পর্কিত বিষয়ে এই সংশোধন অনলাইনে করা যায় নাকি অফিসে যেতে হয়?,nid_correction_online_07_followup_b
এনআইডি পেশা সংশোধনের ফি ও সময়সীমা কত?,nid_correction_online_07_followup_c
সংশোধন সম্পন্ন হয়েছে কিনা কীভাবে যাচাই করবো?,nid_correction_online_07_followup_d
ভুলক্রমে পেশা সরকারী চাকুরি হয়ে গেছে। এখন পেশা পরিবর্তন করতে চাই। কিভাবে করবো?,nid_correction_online_08
পেশা পরিবর্তনের জন্য কোন কোন ডকুমেন্ট প্রয়োজন?,nid_correction_online_08_followup_a
পেশা সংশোধনের ফি ও সময়সীমা কত?,nid_correction_online_08_followup_c
সংশোধন সম্পন্ন হয়েছে কিনা কীভাবে যাচাই করবো?,nid_correction_online_08_followup_d
কোন ব্যক্তি বা প্রতিষ্ঠান কর্তৃক জাতীয় পরিচয়পত্রের তথ্য-উপাত্ত সরবরাহের আবেদন ফি কত?,nid_data_supply_fee_01
দ্বৈত নাগরিকদের জন্য এনআইডি করার নির্দিষ্ট কোনো ফরম আছে কি?,nid_dual_citizenship_01
"আমি বিদেশে আছি, দূতাবাসের মাধ্যমে কি এনআইডি করা সম্ভব?",nid_dual_citizenship_02
বিদেশে থেকে দূতাবাসের মাধ্যমে এনআইডি করার ধাপগুলো কী?,nid_dual_citizenship_02_followup_a
দূতাবাসে আবেদন করতে কোন কোন কাগজপত্র লাগে?,nid_dual_citizenship_02_followup_b
আবেদন জমার পর স্ট্যাটাস কীভাবে অনুসরণ করবো?,nid_dual_citizenship_02_followup_c
কার্ড বা পরবর্তী সেবা কোথা থেকে গ্রহণ করতে হবে?,nid_dual_citizenship_02_followup_d
আমার সন্তানের জন্ম বিদেশে কিন্তু বাংলাদেশে ভোটার করতে চাই। কিভাবে করব?,nid_dual_citizenship_03
বিদেশে জন্ম নেওয়া সন্তানের বাংলাদেশে ভোটার করতে কোন ডকুমেন্ট লাগবে?,nid_dual_citizenship_03_followup_a
বিদেশে জন্ম নেওয়া সন্তানের বাংলাদেশে ভোটার করতে জন্মনিবন্ধন ও নাগরিকত্ব প্রমাণে কোন দলিল বাধ্যতামূলক?,nid_dual_citizenship_03_followup_b
মাইগ্রেশন করতে কত টাকা লাগে?,nid_fee_01
মাইগ্রেশন করতে ফি কোন কোন মাধ্যমে পরিশোধ করা যায়?,nid_fee_01_followup_b
এনআইডিতে ছবি পরিবর্তন করবো কত টাকা ফি দিতে হবে?,nid_fee_02
এনআইডিতে ছবি পরিবর্তন ফি কোন কোন মাধ্যমে পরিশোধ করা যায়?,nid_fee_02_followup_b
Bio-update এর জন্য ফি কত?,nid_fee_03
Bio-update এর জন্য ফি কোন কোন মাধ্যমে পরিশোধ করা যায়?,nid_fee_03_followup_b
"ভুলবশত অন্য কারো এনআইডিতে টাকা চলে গেছে, সেই টাকা ফেরৎ পাব কিভাবে?",nid_fee_04
সার্ভার কপির জন্য কোন ফি দিতে হয় কিনা?,nid_fee_05
সার্ভার কপির জন্য ফি কোন কোন মাধ্যমে পরিশোধ করা যায়?,nid_fee_05_followup_b
