question,tag
নতুন নিবন্ধনের জন্য কোন ফি দিতে হবে কিনা?,nid_fee_06
নতুন নিবন্ধনের জন্য ফি কোন কোন মাধ্যমে পরিশোধ করা যায়?,nid_fee_06_followup_b
Match Found ঠিক করার জন্য কি কোন ফি দিতে হবে?,nid_fee_07
Match Found ঠিক করার জন্য ফি কোন কোন মাধ্যমে পরিশোধ করা যায়?,nid_fee_07_followup_b
ফি সংক্রান্ত বিষয়ে আপনাদের ওয়েবসাইটে কি কোন তথ্য দেওয়া আছে?,nid_fee_08
আমি আমার Smart Card হারিয়ে ফেলেছি। এক্ষেত্রে ফি দিয়ে কি দ্বিতীয় বারের মত কি ধরনের কার্ড পাব?,nid_fee_09
"কোন কোন মোবাইল ব্যাংকিং এর মাধ্যমে ""জাতীয় পরিচয়পত্র সেবা ফি"" পরিশোধ করা যায়?",nid_fee_payment_channels_01
আমার এনআইডি'র বিপরীতে যে সেবা ফি পরিশোধ করেছি তা কি ব্যবহৃত হয়েছে?,nid_fee_usage_status_01
"আমি ভুল করে অন্যের এনআইডি'র বিপরীতে যে সেবা ফি পরিশোধ করেছি, রিফান্ডের ব্যবস্থা আছে কি?",nid_fee_wrong_nid_refund_01
"জাতীয় পরিচয়পত্র থাকা সত্ত্বেও আঙ্গুলের ছাপ না মেলার কারণে মোবাইল সিম কিনতে পাচ্ছি না, করণীয় কি?",nid_fingerprint_mismatch_sim_issue_01
আমার এনআইডি card এ অন্য ব্যক্তির তথ্য চলে এসেছে। কিভাবে সংশোধন করা যাবে?,nid_information_misentry_correction_procedure
"আমি একবারই ভোটার হয়েছি কিন্তু কোথাও যাচাই করতে পারছি না, জানতে পারলাম এনআইডি MATCH FOUND হয়েছে, কিভাবে সমাধান পেতে পারি?",nid_match_found_verification_failed_how_to_solve
ভোট দিতে কি স্মার্ট কার্ডের প্রয়োজন হয়?,nid_misc_01
অনলাইন ছাড়া আর কিভাবে আবেদন করা যেতে পারে?,nid_misc_02
এনআইডি নম্বর কি পরিবর্তন করা যায়?,nid_misc_03
জীবিত ব্যক্তির এনআইডিতে মৃত স্ট্যটাস থাকলে করনীয় কি?,nid_misc_04
মৃত ব্যক্তির তথ্য কিভাবে সংগ্রহ করতে পারি?,nid_misc_05
এনআইডি কার্ড বাতিল করা যাবে কি না?,nid_misc_06
আমি এতিমখানায় বড় হয়েছি। আমার পিতা-মাতার পরিচয় নেই। আমি কি ভোটার হতে পারবো?,nid_misc_07
"আমার আঙ্গুল নাই, ট্যাক্স জমা দিতে পারছি না, করণীয় কি?",nid_missing_finger_tax_issue_01
"আমার আঙ্গুলের ছাপ নাই, সিম কিনতে পারছি না, করণীয় কি?",nid_missing_fingerprint_sim_issue_01
স্বামীর ঠিকানায় ভোটার হতে কি কি কাগজপত্র লাগে?,nid_new_registration_01
পিতামাতার সাথে সম্পর্ক নেই ফলে তাঁদের এনআইডি'র কপি প্রদান করা সম্ভব হচ্ছেনা। এমতাবস্থায় নতুন নিবন্ধন করতে বা ভোটার হতে কি কি কাগজপত্র জমা দিতে হবে?,nid_new_registration_02
"আমার ফরম নম্বর হারিয়ে গেছে এখন নাম, জন্মতারিখ, জন্মনিবন্ধন নম্বর দিয়ে ডাউনলোড করতে পারবো?",nid_new_registration_03
অনলাইনে না হলে অফিস থেকে তথ্য পুনরুদ্ধারের উপায় কী?,nid_new_registration_03_followup_c
নতুন ভোটার নিবন্ধন বিষয়ে এই সেবার জন্য কোথায় যোগাযোগ করবো?,nid_new_registration_03_followup_d
Match Found হয়ে আছে নতুন ভোটার এ আবেদন করার পর এনআইডি পাচ্ছিনা কি করতে হবে?,nid_new_registration_04
Match Found হয়ে আছে নতুন ভোটার এ আবেদন করার পর সমাধানের অগ্রগতি কীভাবে ট্র্যাক করবো?,nid_new_registration_04_followup_d
এনআইডি পোর্টাল থেকে নতুন ভোটারের আবেদন করলে তথ্য ভুল হলে আবেদন কিভাবে বাতিল করা যায়?,nid_new_registration_05
এনআইডি পোর্টাল থেকে কি ভোটার নাম্বার পাওয়া যায়?,nid_new_registration_06
"এনআইডি পোর্টাল এ একটি ড্রাফট এপ্লিকেশন আছে, এই ড্রাফট এপ্লিকেশন কিভাবে বাতিল করবো?",nid_new_registration_07
বৈবাহিক সূত্রে কোন বিদেশি নাগরিকের এনআইডি পাওয়ার সুযোগ আছে কি?,nid_opportunity_for_foreign_spouse
পোস্টাল ভোট বিডি অ্যাপে রেজিষ্ট্রেশনের সময় NID কার্ডের ছবি তোলার সময় কী খেয়াল রাখতে হবে?,nid_photo_guidelines
"আমি বিদেশে থাকি, জাতীয় নির্বাচনে কীভাবে ভোট দিবো?",nid_postal_vote_abroad_01
প্রবাসী ভোটার নিবন্ধনের সময় কি প্রবাসীদের বর্তমান ঠিকানা দেওয়া লাগবে?,nid_probashi_address_requirement_01
"আমি একজন প্রবাসী, আমি এনআইডি করার জন্য অনলাইনে আবদেন করেছি, যে দিন বায়োমেট্রিক দিতে মিশন অফিসে যাই, জানতে পারি আমার আবেদন রিজেক্ট করা হয়েছে। এখন আমার করনীয় কী?",nid_probashi_application_rejected_01
"আমি একজন প্রবাসী, আমি ভুল করে দ্বিতীয় বার ভোটার হবার কারনে আবেদন রিজেক্ট করা হয়েছে, এখন আমি কিভাবে আমার আগের জাতীয় পরিচয় পত্রের নম্বর জানতে পারবো?",nid_probashi_application_rejected_02
"প্রবাসীদের আবেদন New Online Approval Pending থাকলে, কে তদন্ত পাঠাবে?",nid_probashi_approval_pending_01
"আমি একজন প্রবাসী, New Online Approval Pending আছে, জরুরি পাওয়ার জন্য অন্য ব্যক্তি যোগাযোগ করলে হবে?",nid_probashi_approval_pending_02
"আমি এম্বাসিতে বায়োমেট্রিক দিয়েছি, এম্বাসি থেকে বলেছে ডাটা আপলোড করেছে কিন্তু এখনো Uploading অবস্থায় আছে। সমাধান কি?",nid_probashi_biometric_status_01
Uploading অবস্থায় থাকলে ব্যক্তির পরিবর্তে অন্য কেউ যোগাযোগ করলে হবে?,nid_probashi_biometric_status_02
"আমি একজন প্রবাসী, আমি প্রবাসে বায়োমেট্রিক দিয়েছি, Uploading অবস্থায় আছে। বাংলাদেশে কোথায় যোগাযোগ করব?",nid_probashi_biometric_status_03
"আমি একজন প্রবাসী, প্রবাসে বায়োমেট্রিক দেওয়া হয়েছে, Investigation Report প্রদানের জন্য হেড অফিসে যোগাযোগ করলে হবে?",nid_probashi_biometric_status_04
"আমি একজন প্রবাসী, আমি বর্তমান বাংলাদেশে আছি, Investigation Done স্টাটাস থেকে আপলোড হচ্ছে না করণীয়?",nid_probashi_biometric_status_05
বিদেশ থেকে কি এনআইডি'র তথ্য পরিবর্তন করতে পারবো?,nid_probashi_correction_abroad_01
বৈবাহিক সূত্রে আবদ্ধ বিদেশী নাগরিক কি বাংলাদেশী এনআইডি আবেদন করতে পারবে?,nid_probashi_eligibility_01
প্রবাসীদের এনআইডি আবেদন করতে কি শুধু বাংলাদেশী মোবাইল নম্বর লাগবে?,nid_probashi_registration_01
নতুন এনআইডি কার্ডের আবেদন ফরম পূরন করার সময় ভুল তথ্য সাবমিট করে ফেলেছি করণীয় কি?,nid_probashi_registration_02
আবেদন ফরম পূরণ করার সময় আমার ডাকঘরটি খুঁজে পাইনি এক্ষেত্রে করনীয় কি?,nid_probashi_registration_03
কত বছর বয়স হলে জাতীয় পরিচয়পত্রের আবেদন করতে পারবো?,nid_probashi_registration_04
নতুন এনআইডি কার্ডের আবেদন ফরম পূরন করার সময় কোনো ডকুমেন্টস আপলোড করতে হবে কি?,nid_probashi_registration_05
বায়োমেট্রিক প্রদানের জন্য অ্যাপয়েন্টমেন্ট কিভাবে নিবো?,nid_probashi_registration_06
প্রবাসীদের এনআইডি এর জন্য ফিঙ্গারপ্রিন্ট কিভাবে দিবো?,nid_probashi_registration_07
বর্তমানে কোন কোন দেশে NID কার্যক্রম চালু আছে?,nid_probashi_service_countries_01
আমি প্রবাসে ভোটার হয়েছি। এনআইডি নম্বরও পেয়েছি। এখন স্মার্ট কার্ড পেতে কতদিন লাগবে?,nid_probashi_smart_card_01
"প্রবাসে ছবি তুলেছি, বর্তমানে আমি বাংলাদেশে আছি। আমি কি আমার স্মার্ট কার্ড বাংলাদেশ থেকে নিতে পারবো?",nid_probashi_smart_card_02
"আমি একজন প্রবাসী, নির্ধারিত সময়ে স্মার্ট কার্ড নিতে পারিনি। এখন কোথা থেকে নিতে পারবো?",nid_probashi_smart_card_03
"আমি দেশে ভোটার হয়েছি, বর্তমানে আমি প্রবাসে অবস্থান করছি। প্রবাস থেকে স্মার্ট কার্ড পাওয়ার কোনো আবেদন আছে কি?",nid_probashi_smart_card_04
স্মার্ট কার্ড এর মেয়াদ কতো দিন?,nid_probashi_smart_card_05
স্মার্ট কার্ড নষ্ট হয়ে গেলে করনীয় কি?,nid_probashi_smart_card_06
আমার স্মার্ট কার্ড হারিয়ে গেছে। এখন অন্য কেউ আপনার কার্ড দিয়ে কোনো অনৈতিক সুবিধা নিতে পারবে কি?,nid_probashi_smart_card_07
বিদেশে ভোটার হয়ে আমি বর্তমানে দেশে ফিরে এসেছি। জানতে পেরেছি আমার স্মার্ট কার্ড এম্বাসিতে আছে। আমার ছোটো ভাই আমার পক্ষে স্মার্ট কার্ড সংগ্র্রহ করতে পারবে কি?,nid_probashi_smart_card_08
"বিদেশে ভোটার হয়েছি, এখন স্মার্ট এনআইডি কোথায় পাবো- দূতাবাসে নাকি বাংলাদেশের ঠিকানায়?",nid_probashi_smart_card_09
স্মার্ট কার্ডের চিপ নষ্ট হলে আমার তথ্যগুলো কি সব হারিয়ে যাবে?,nid_probashi_smart_card_10
প্রবাসীরা কি ভোটার লিস্টে অন্তর্ভুক্ত হবেন?,nid_probashi_voter_list_01
নতুন এনআইডি নিবন্ধনের জন্য বয়স কত হতে হয়?,nid_registration_age
রি- ইস্যু আবেদনের জন্য কোন ওয়েব সাইটে গিয়ে আবেদন করতে হবে?,nid_reissue_01
রি- ইস্যু আবেদন ফি কিভাবে দিব?,nid_reissue_02
রি- ইস্যু আবেদন ফি কোন কোন মোবাইল ব্যাংকিং বা পেমেন্ট চ্যানেল গ্রহণযোগ্য?,nid_reissue_02_followup_b
রি- ইস্যু আবেদন ফি  জমার পর ট্রানজেকশন যাচাই কীভাবে করবো?,nid_reissue_02_followup_c
রি- ইস্যু সাধারন আবেদন ফি কত?,nid_reissue_03
রি- ইস্যুর সাধারন আবেদন করেছি এখন কার্ডটি আমার আর্জেন্ট লাগবে কিভাবে করতে পারবো?,nid_reissue_04
রি- ইস্যুর আবেদনের sms এসেছে এখন আমি কার্ড কোথায় থেকে সংগ্রহ করবো?,nid_reissue_05
রি- ইস্যুর আবেদনের sms এসেছে রি-ইস্যু অনুমোদনের SMS এ কোন অফিস বা কেন্দ্রের তথ্য থাকে?,nid_reissue_05_followup_a
রি- ইস্যুর আবেদনের sms এসেছে কার্ড সংগ্রহের সময় কী কী কাগজপত্র সঙ্গে নিতে হবে?,nid_reissue_05_followup_b
রি- ইস্যুর আবেদনের sms এসেছে নিজে যেতে না পারলে প্রতিনিধি দিয়ে সংগ্রহ করা যাবে কি?,nid_reissue_05_followup_c
রি- ইস্যুর আবেদনের sms এসেছে নির্ধারিত সময়ে সংগ্রহ না করলে করণীয় কী?,nid_reissue_05_followup_d
রি -ইস্যুর আবেদন অনলাইনে নাকি অফলাইনে করবো?,nid_reissue_06
আমার কাছে এনআইডি কোন কপি বা নাম্বার কিছুই নাই সেক্ষেত্রে রি-ইস্যু আবেদন করতে পারবো কিভাবে?,nid_reissue_07
সংশোধনের আবেদন ও রি -ইস্যুর আবেদন কী একই সাথে করা যাবে?,nid_reissue_08
রি-ইস্যু আবেদন প্রক্রিয়া কাদের জন্য প্রযোজ্য?,nid_reissue_09
রি-ইস্যু আবেদন কোন কোন কর্মকর্তা নিষ্পত্তি করেন?,nid_reissue_approvers_01
ধর্মান্তরের কারণে ধর্ম পরিবর্তন করতে কি কি দলিলাদি প্রয়োজন?,nid_religion_change_documents_01
এনআইডি ছাড়া পোস্টাল ভোট দিতে পারব কি?,nid_required_for_postal_vote
"আমার শুধু পাসপোর্ট আছে, আমি কি পোস্টাল ভোট বিডি অ্যাপে নিবন্ধন করতে পারব?",nid_required_for_registration
"আমার শুধু পাসপোর্ট আছে, আমি কি পোস্টাল ভোট বিডি অ্যাপের মাধ্যমে ভোটে অংশগ্রহণ করতে পারব?",nid_required_for_registration
মেয়াদোত্তীর্ণ জাতীয় পরিচয়পত্র পূনঃনিবন্ধন ফি কত টাকা?,nid_reregistration_fee_01
জাতীয় পরিচয়পত্রের বৈধতার মেয়াদ শেষ হওয়ার কতদিন পূর্বে পূনঃনিবন্ধের আবেদন করতে হয়?,nid_reregistration_timing_01
আমার স্মার্ট কার্ড প্রিন্ট হয়েছে কি?,nid_smart_card_print_status_01
পোস্টাল ভোট বিডি অ্যাপে NID যাচাইকরণ কী?,nid_verification_definition
পোস্টাল ভোট বিডি অ্যাপে NID যাচাইকরণ ব্যর্থ হলে কী করব?,nid_verification_failed
"আমার ভোট কেন্দ্র অনেক দূরে, আমি কি আমার বাড়ির পাশের কেন্দ্রে ভোট দিতে পারবো?",nid_vote_center_change_01
NID কার্ড ছাড়া কি ভোট দিতে পারবো?,nid_vote_without_card_01
ভোটার এলাকা স্থানান্তর করতে কত টাকা ফি প্রদান করতে হয়?,nid_voter_area_transfer_01
আমি ভোটার এলাকা স্থানান্তর করতে কোন এলাকায় যোগাযোগ করবো?,nid_voter_area_transfer_02
ভোটার এলাকা স্থানান্তরের ফরম নম্বর কত?,nid_voter_area_transfer_03
ভোটার এলাকা স্থানান্তরের ১৩ নম্বর ফরম কি অনলাইনে পাওয়া যায় নাকি উপজেলা নির্বাচন অফিস থেকে সংগ্রহ করতে হবে?,nid_voter_area_transfer_04
আমি ভোটার এলাকা স্থানান্তর করতে চাই। আমার নামের কিছু আংশিক পরিবর্তন করতে হবে। আমি কি একসাথে আবেদন করতে পারব?,nid_voter_area_transfer_05
আমি স্থায়ী ঠিকানায় ভোটার। আমি ভোটার স্থানান্তর করলে কি স্থায়ী ঠিকানা পরিবর্তন হয়ে যাবে?,nid_voter_area_transfer_06
আমি পূর্বে স্মার্ট কার্ড পেয়েছিলাম। আমি ঠিকানা পরিবর্তন করেছি। আমি কি পূনরায় স্মার্ট কার্ড পাবো?,nid_voter_area_transfer_07
এনআইডি Wallet কোথায় পাবো?,nid_wallet_download
"এনআইডি Wallet ডাউনলোড করতে পারছি না, অন্য কোন উপায় আছে কি?",nid_wallet_download_alternative
"আমার Android ফোন নাই, iPhone আছে এনআইডি Wallet ডাউনলোড করবো কিভাবে?",nid_wallet_download_iphone
"আমার Android ফোন নেই, এনআইডি Wallet ডাউনলোড এর কাজ কিভাবে করবো?",no_android_phone
"সংশোধনের মেসেজ পেয়েছি কিন্তু কার্ড ডাউনলোড করতে পারছি না, অপশন নাই।",no_download_option_after_correction
এনআইডি Wallet এ ফেস ভেরিফিকেশন করতে পারছি না।,no_face_verification
ফেস ভেরিফিকেশন কতবার চেষ্টা করা যায়?,no_face_verification_followup_b
"আগের আইডি কার্ডে স্বামীর নাম ছিলো, স্মার্ট কার্ডে স্বামীর নাম নাই, কেন?",no_husband_name_in_smart_card
"এনআইডি অনলাইন রেজিষ্ট্রেশন করার চেষ্টা করছি, মোবাইলে ওটিপি আসছে না, কি করণীয়?",no_otp_in_registration
"আমি OTP পাচ্ছি না, কতো সময় পর আসবে?",no_otp_in_registration
ভোটার এলাকায় নিজের বাড়ি না থাকলে কি ভোটার হওয়া যাবে?,no_own_house_in_voter_area
"আমার এনআইডি এর ঠিকানায় উপজেলার ঘর ফাঁকা, অনলাইনে রেজিষ্ট্রেশন করতে পারছি না।",no_upzila_in_online_registration
আমার এনআইডি এর ঠিকানায় উপজেলার ঘর ফাঁকা অফিসে যাওয়ার সময় কোন কোন কাগজপত্র সঙ্গে নিতে হবে?,no_upzila_in_online_registration_followup_b
"স্থায়ী ঠিকানায় উপজেলা দেওয়া নাই, করনীয় কি?",no_upzila_in_permananet_address
"আমার পরে ভোটার হয়েছে, তারা স্মার্ট কার্ড পেয়েছে কিন্তু আমি পাইনি, কি করবো?",not_getting_smart_card_though_newer_voter_getting
পোস্টাল ভোট বিডি অ্যাপে নোটিফিকেশন মেনুতে কী পাব?,notification_menu_contents
পোস্টাল ভোট বিডি অ্যাপে নোটিফিকেশন স্ক্রিন কী তথ্য প্রদান করে?,notification_screen_info
প্রবাসী এনআইডি বা ভোটার নিবন্ধনের জন্য এম্বাসী/দূতাবাসে আবেদন জমা দিয়ে এসেছি। বর্তমান অবস্থা কি?,nrb_application_status
"পুরাতন জন্ম সনদ আছে, যা অনলাইনে নাই, কিন্তু সংশোধন আবেদনের সাথে জন্ম নিবন্ধন জমা দিতে হবে, কি করবো?",old_birth_certificate
পুরাতন জন্ম সনদগুলোর মূল কপি নাকি ফটোকপি লাগবে?,old_birth_certificate_followup_a
পুরাতন জন্ম সনদগুলোর মধ্যে কোনোটি না থাকলে বিকল্প হিসেবে কী দেওয়া যাবে?,old_birth_certificate_followup_b
এনআইডি সংশোধনের অনলাইন আবেদন করার পর স্ট্যাটাস কোথায় দেখে নিতে পারবো?,old_birth_certificate_followup_c
এনআইডি সংশোধনের অনলাইন ফর্ম পূরণের সময় ভুল হলে কীভাবে ঠিক করবো?,old_birth_certificate_followup_d
এক ডিভাইসে পোস্টাল ভোট অ্যাপ দ্বারা কতজন ভোট দিতে পারবে?,one_device_one_voter
একটি মোবাইল নম্বর দিয়ে কতবার রেজিষ্ট্রেশন করতে পারবো?,one_mobile_number_how_many_time_registration
"সংশোধনের আবেদনের অবস্থা জানতে চেয়ে ১০৫ এ ফোন করেছি, উপজেলা নির্বাচন অফিসে যোগাযোগ করতে বলেছে, কিন্তু আমি উক্ত এলাকায় থাকিনা, কি করবো?",one_zero_five_upzila_office_contact
"সংশোধনের আবেদন করেছি অনেকদিন আগে এখনো ""আপনার একটি আবেদন পেন্ডিং আছে"" মেসেজ দেখাচ্ছে, এখন কি করবো?",online_application_pending
"অনেকদিন হয়ে গেছে রিইস্যু আবেদন করেছি এখনো পেন্ডিং দেখাচ্ছে, কতদিন লাগবে?",online_application_pending
অনলাইনে কি ধরণের আবেদন করা যায়?,online_apply
অনলাইনে করা আবেদনের স্ট্যাটাস কীভাবে যাচাই করা যায়?,online_apply_followup_d
এনআইডি সংশোধনের জন্য অনলাইনে আবেদন করার ঠিকানা/ অ্যাড্রেস কি?,online_card_correction
"এনআইডি কারেকশন করবো, কোন ওয়েবসাইটে ঢুকতে হবে?",online_card_correction
এনআইডি পোর্টালের এড্রেস জানতে চাই।,online_card_correction_2
এনআইডি পোর্টালের অফিসিয়াল ওয়েব ঠিকানাটি কী?,online_card_correction_2_followup_a
এনআইডি অনলাইন পোর্টালে নতুন একাউন্ট খোলার ধাপগুলো কী?,online_card_correction_2_followup_b
"কার্ড সংশোধনের জন্য অনলাইনে আবেদন করেছি, এখন কি করবো?",online_card_correction_application_done_now_what
এনআইডি অনলাইন পোর্টালে লগইন বা রেজিস্ট্রেশন কীভাবে করতে হবে?,online_card_correction_followup_b
এনআইডি সংশোধনের জন্য আবেদন করার পর স্ট্যাটাস কোথায় দেখে নিতে পারবো?,online_card_correction_followup_d
এনআইডি অনলাইন পোর্টালে নতুন ভোটারের জন্য কিভাবে আবেদন করবো?,online_new_voter_registration
এনআইডি অনলাইন পোর্টালে আবেদন করার পর স্ট্যাটাস কোথায় দেখে নিতে পারবো?,online_new_voter_registration_followup_a
এনআইডি অনলাইন পোর্টালের আবেদন ফর্ম পূরণের সময় ভুল হলে কীভাবে ঠিক করবো?,online_new_voter_registration_followup_b
এনআইডি অনলাইন পোর্টালে আবেদন করার প্রক্রিয়াটি ধাপে ধাপে বুঝিয়ে বলবেন?,online_new_voter_registration_followup_d
অনলাইনে কি ধরণের আবেদন করা যায় না?,online_no_apply
কোন আবেদন অনলাইনে করা না গেলে এন আই ডি সংক্রান্ত আবেদন করতে হলে কোন অফিসে সরাসরি যোগাযোগ করতে হবে?,online_no_apply_followup_b
কোন আবেদন অনলাইনে করা না গেলে সাধারণত কী কী কাগজপত্র সঙ্গে নিতে হয়?,online_no_apply_followup_c
এনআইডি অনলাইন পোর্টালে রেজিষ্ট্রেশন করবো কিভাবে?,online_portal_registration
এনআইডি অনলাইন পোর্টালে রেজিস্ট্রেশন শুরু করতে কী কী তথ্য প্রয়োজন?,online_portal_registration_followup_a
রেজিস্ট্রেশনের সময় OTP না এলে কী করণীয়?,online_portal_registration_followup_b
এনআইডি অনলাইন পোর্টালে রেজিস্ট্রেশনে পাসওয়ার্ড ভুলে গেলে বা হারিয়ে গেলে কীভাবে রিসেট করবো?,online_portal_registration_followup_c
রেজিস্ট্রেশন সম্পন্ন হওয়ার পর  লগইন কীভাবে করবো?,online_portal_registration_followup_d
এনআইডি অনলাইন পোর্টালে পূর্বে রেজিষ্ট্রেশন করেছিলাম এখন কিভাবে লগ-ইন করবো?,online_previously_registered
আগের ইউজার আইডি ভুলে গেলে কীভাবে তা উদ্ধার করবো?,online_previously_registered_followup_a
পোস্টাল ভোট বিডি অ্যাপে OTP আসতে কতক্ষণ সময় লাগে?,otp_delivery_time
পোস্টাল ভোট বিডি অ্যাপে OTP কোডটি কোথায় লিখব?,otp_entry_screen
পোস্টাল ভোট বিডি অ্যাপে OTP কত ডিজিটের হবে?,otp_length
পোস্টাল ভোট বিডি অ্যাপে OTP না আসলে কি করব?,otp_not_received
পোস্টাল ভোট বিডি অ্যাপে OTP পাঠাতে কী বাটন ক্লিক করব?,otp_send_button
"পিতা-মাতার এনআইডি নাই, ভোটার হতে পারছি না, কি করবো?",parent_no_card_failed_to_be_voter
"পিতা/মাতা মৃত হওয়ায় তাঁদের এনআইডি নাই, ভোটার হতে পারছি না, কি করবো?",parent_no_card_failed_to_be_voter
পিতা বা মাতা বা স্বামী বা স্ত্রীর এনআইডি নম্বর পরিবর্তন করতে চাই।,parent_spouse_name_correct_or_add_document_new
এনআইডি কার্ডে পিতা-মাতার নাম সংশোধনের জন্য কি ডকুমেন্টস লাগবে?,parents_name_correction_new
এনআইডি কার্ডে পিতার নাম সংশোধনের জন্য কি ডকুমেন্টস লাগবে?,parents_name_correction_new
এনআইডি কার্ডে মাতার নাম সংশোধনের জন্য কি ডকুমেন্টস লাগবে?,parents_name_correction_new
এনআইডি কার্ডে পিতা-মাতার নাম সংশোধনের জন্য ডকুমেন্টগুলোর মূল কপি নাকি ফটোকপি লাগবে?,parents_name_correction_new_followup_a
